,lat,lng,cluster
1592,35.21860993,126.84470673,0
73,35.21980426,126.84573439,0
1537,35.21916544,126.84578996,0
1705,35.21976445092885,126.84648168850616,0
346,35.21944319,126.8457344,0
1338,35.21980426,126.84573439,0
1120,35.21822111,126.84623438,0
1110,35.21860993,126.84470673,0
280,35.21919321,126.8454011,0
266,35.21905436,126.84640102,0
52,35.21919321,126.8454011,0
1351,35.21916543,126.84515112,0
1101,35.2203042,126.84540107,0
47,35.21860993,126.84470673,0
229,35.21980426,126.84581772,0
1649,35.21944319,126.8457344,0
647,35.21980425,126.84542886,0
265,35.2203042,126.84540107,0
1322,35.21944319,126.8457344,0
1144,35.21860993,126.84470673,0
1145,35.21913768,126.84623436,0
303,35.21916544,126.84578996,0
1478,35.21916544,126.84578996,0
302,35.21916544,126.84578996,0
301,35.21916544,126.84578996,0
310,35.2203042,126.84540107,0
1246,35.21908213,126.84656767,0
1243,35.21860993,126.84470673,0
689,35.21860993,126.84470673,0
1228,35.21944319,126.8457344,0
1225,35.21913768,126.84623436,0
1224,35.21860993,126.84470673,0
201,35.21913768,126.84623436,0
296,35.21860993,126.84470673,0
1545,35.2182211,126.84562333,0
295,35.21919321,126.8454011,0
705,35.21860993,126.84470673,0
1181,35.21822111,126.84623438,0
471,35.21944319,126.8457344,0
1074,35.2182211,126.84562333,0
151,35.21860993,126.84470673,0
1510,35.21860993,126.84470673,0
422,35.21822108,126.84426234,0
1034,35.21908213,126.84656767,0
761,35.21980426,126.84573439,0
174,35.22041529,126.84537329,0
221,35.21980425,126.84542886,0
187,35.2203042,126.84573438,0
1494,35.21944319,126.8457344,0
13,35.21916544,126.84578996,0
1489,35.2203042,126.84540107,0
995,35.2203042,126.84540107,0
6,35.21860993,126.84470673,0
5,35.21944319,126.8457344,0
3,35.2182211,126.84562333,0
572,35.21860993,126.84470673,0
793,35.21860993,126.84470673,0
617,35.2182211,126.84562333,0
425,35.21913768,126.84623436,0
685,35.21860993,126.84470673,0
1052,35.21860993,126.84470673,0
1381,35.21860993,126.84470673,0
961,35.21916543,126.84515112,0
976,35.21976445092885,126.84648168850616,0
1043,35.21822111,126.84623438,0
1046,35.21860993,126.84470673,0
462,35.21522152,126.85042853,1
708,35.21536039,126.85020633,1
1559,35.21522152,126.85042853,1
500,35.21522152,126.85042853,1
1572,35.21536038,126.84970637,1
1395,35.21530483,126.84923419,1
510,35.21522152,126.85042853,1
1425,35.214401,126.849074,1
862,35.21530483,126.84923419,1
148,35.21533261,126.8496786,1
461,35.21522152,126.85042853,1
861,35.21536039,126.85020633,1
857,35.2153326,126.84901199,1
299,35.21536039,126.85020633,1
166,35.21547146,126.84837315,1
1382,35.21536039,126.85020633,1
1605,35.2153326,126.84901199,1
1371,35.2153326,126.84901199,1
1647,35.21547146,126.84837315,1
1651,35.2159578,126.8503396,1
497,35.21527705,126.84920642,1
526,35.21530483,126.84923419,1
463,35.21516597,126.85006746,1
1332,35.21547146,126.84837315,1
270,35.214401,126.849074,1
195,35.21536038,126.84970637,1
881,35.21536038,126.84970637,1
273,35.2152493,126.85042853,1
274,35.21544368,126.84834538,1
886,35.21536039,126.85020633,1
1564,35.21530483,126.84923419,1
1323,35.2148882,126.84909533,1
812,35.21533261,126.8496786,1
863,35.21527705,126.84920642,1
757,35.21544368,126.84834538,1
890,35.2153326,126.84901199,1
855,35.2153326,126.84901199,1
1586,35.21536039,126.85020633,1
1317,35.21536038,126.84970637,1
1316,35.21461045,126.84848428,1
1313,35.215530329349896,126.84971411487716,1
285,35.2136939,126.84934533,1
464,35.21516597,126.85006746,1
715,35.21516597,126.85006746,1
1307,35.21530483,126.84923419,1
1616,35.21461045,126.84848428,1
993,35.21436048,126.84845651,1
539,35.21527705,126.84920642,1
110,35.21394387,126.84923423,1
1124,35.2159578,126.8503396,1
657,35.21522152,126.85042853,1
1103,35.2136348,126.8493751,1
1102,35.21366612,126.84934533,1
1952,35.21438826,126.84909534,1
1089,35.21366612,126.84934533,1
372,35.2141105,126.84837319,1
645,35.21522152,126.85042853,1
644,35.2152493,126.85042853,1
432,35.21522152,126.85042853,1
1977,35.21544368,126.84834538,1
1065,35.21411052,126.84965085,1
838,35.2159578,126.8503396,1
61,35.2136348,126.8493751,1
1982,35.21438826,126.84909534,1
970,35.2153326,126.84901199,1
391,35.21436048,126.84845651,1
564,35.21461045,126.84848428,1
2006,35.21544368,126.84834538,1
2009,35.21544368,126.84834538,1
400,35.2153326,126.84901199,1
2020,35.21438826,126.84909534,1
14,35.2153326,126.84901199,1
2024,35.21438826,126.84909534,1
988,35.21527705,126.84920642,1
991,35.21536039,126.85020633,1
1002,35.21527705,126.84920642,1
593,35.2153326,126.84901199,1
994,35.21436048,126.84845651,1
625,35.21522152,126.85042853,1
1919,35.21522152,126.85042853,1
1127,35.214401,126.849074,1
205,35.21527705,126.84920642,1
936,35.21522152,126.85042853,1
935,35.21522152,126.85042853,1
933,35.2152493,126.85042853,1
1185,35.2148882,126.84909533,1
924,35.21516597,126.85006746,1
329,35.21597144,126.85031741,1
326,35.2153326,126.84901199,1
856,35.2153326,126.84901199,1
902,35.21530483,126.84923419,1
98,35.2152493,126.85042853,1
680,35.21536038,126.84970637,1
1806,35.21438826,126.84909534,1
901,35.21536039,126.85020633,1
814,35.21597143,126.84976191,1
895,35.21538817,126.85020633,1
336,35.21536039,126.85020633,1
441,35.21516597,126.85006746,1
937,35.21516597,126.85006746,1
1873,35.21544368,126.84834538,1
1136,35.2153326,126.84901199,1
1910,35.21536039,126.85020633,1
946,35.21522152,126.85042853,1
1902,35.21527705,126.84920642,1
938,35.21516597,126.85006746,1
1901,35.21527705,126.84920642,1
659,35.21516597,126.85006746,1
660,35.21516597,126.85006746,1
662,35.21461045,126.84848428,1
940,35.21458267,126.84848428,1
911,35.2148882,126.84909533,1
482,35.21605473,126.84828981,2
233,35.2160825,126.84828981,2
854,35.2167491,126.84901195,2
484,35.2187096,126.8485095,2
483,35.21662044938853,126.84859058480988,2
225,35.21694354,126.84976188,2
1438,35.21605473,126.84828981,2
1261,35.21605473,126.84828981,2
1399,35.21662044938853,126.84859058480988,2
1011,35.21869332,126.84851195,2
986,35.21644358,126.84901196,2
402,35.21624918,126.85037296,2
1060,35.21694354,126.84976188,2
1067,35.21694354,126.84976188,2
434,35.21662044938853,126.84859058480988,2
1083,35.21694354,126.84976188,2
362,35.21694353,126.84901195,2
440,35.21694354,126.84976188,2
1130,35.21694353,126.84901195,2
345,35.21694353,126.84898417,2
324,35.21694353,126.84901195,2
1206,35.21694354,126.84976188,2
1419,35.21605473,126.84828981,2
1220,35.21605473,126.84828981,2
1289,35.21633248,126.84898419,2
294,35.21605473,126.84828981,2
1325,35.21694354,126.84976188,2
1327,35.2167491,126.84901195,2
271,35.21694354,126.84976188,2
1345,35.21633248,126.84898419,2
872,35.21694354,126.84976188,2
1365,35.2167491,126.84901195,2
260,35.2167491,126.84901195,2
867,35.21694354,126.84976188,2
1384,35.21694354,126.84976188,2
866,35.21624918,126.85037296,2
475,35.21694354,126.84976188,2
1254,35.21694353,126.84901195,2
491,35.21822115,126.84834531,2
582,35.21694354,126.84976188,2
1485,35.21852667,126.84842863,2
505,35.21605473,126.84828981,2
519,35.21822115,126.84834531,2
763,35.2160825,126.84831759,2
1618,35.21624918,126.85037296,2
1857,35.217441613785105,126.85076467828232,2
706,35.21633248,126.84898419,2
546,35.21812324961763,126.84851697107749,2
511,35.21633248,126.84898419,2
709,35.21694354,126.84976188,2
664,35.2160825,126.84828981,2
1654,35.21605473,126.84828981,2
130,35.21694354,126.84976188,2
748,35.21605473,126.84828981,2
104,35.21694354,126.84976188,2
1659,35.21662044938853,126.84859058480988,2
747,35.21605473,126.84828981,2
65,35.21852667,126.84842863,2
738,35.21633248,126.84898419,2
746,35.21605473,126.84828981,2
744,35.2160825,126.84828981,2
1694,35.21605473,126.84828981,2
635,35.21812324961763,126.84851697107749,2
701,35.2167491,126.84901195,2
739,35.21633248,126.84898419,2
815,35.21605473,126.84828981,2
609,35.21694353,126.84901195,2
567,35.2160825,126.84828981,2
1512,35.21605473,126.84828981,2
568,35.21694354,126.84976188,2
1566,35.21633248,126.84898419,2
96,35.21605473,126.84828981,2
1507,35.21812324961763,126.84851697107749,2
1587,35.21605473,126.84828981,2
811,35.2167491,126.84901195,2
608,35.21638806,126.85067848,2
28,35.21812324961763,126.84851697107749,2
675,35.21274938,126.83851298,3
72,35.21288827,126.83931846,3
1140,35.21288827,126.83931846,3
1908,35.21230498,126.83826302,3
1904,35.21288826,126.83892961,3
1808,35.21291602,126.838263,3
1882,35.21288826,126.83892961,3
1854,35.21291602,126.8380408,3
1852,35.21230498,126.83826302,3
674,35.21208278,126.83812415,3
1874,35.21288826,126.83892961,3
1829,35.21288826,126.83892961,3
1831,35.2129438,126.838263,3
544,35.21271132978568,126.83825828846494,3
338,35.21269383,126.83829078,3
1173,35.21269383,126.83829078,3
665,35.21288827,126.83931846,3
1191,35.21269383,126.83829078,3
452,35.21288827,126.83931846,3
1836,35.21288826,126.83892961,3
1850,35.21288826,126.83892961,3
1219,35.21338823,126.84056834,3
1856,35.21288826,126.83892961,3
835,35.21272162,126.83967955,3
1916,35.2129438,126.838263,3
1980,35.21291602,126.8380408,3
1987,35.21291602,126.8380408,3
387,35.21208278,126.83812415,3
1992,35.2129438,126.838263,3
29,35.21274938,126.83851298,3
1996,35.2129438,126.838263,3
36,35.21274938,126.83851298,3
395,35.21269383,126.83829078,3
2005,35.21291602,126.8380408,3
421,35.21274938,126.83851298,3
2011,35.21291602,126.8380408,3
1010,35.21288827,126.83931846,3
415,35.21274938,126.83851298,3
569,35.21172174,126.8399851,3
1040,35.2128791,126.8393209,3
350,35.21172174,126.8399851,3
638,35.2128791,126.8393209,3
41,35.21291455194878,126.8388974140791,3
1917,35.21288826,126.83892961,3
1126,35.21272162,126.83967955,3
1928,35.2129438,126.838263,3
1929,35.21288826,126.83892961,3
1943,35.21288826,126.83892961,3
1948,35.21288826,126.83892961,3
640,35.21172174,126.84001288,3
1950,35.21244387,126.8390685,3
1953,35.21291602,126.8380408,3
1959,35.2129438,126.838263,3
1965,35.21280492,126.838263,3
371,35.21269383,126.83829078,3
651,35.2130827,126.84026282,3
375,35.21269383,126.83829078,3
363,35.2128791,126.8393209,3
1111,35.21269383,126.83829078,3
1805,35.21288826,126.83892961,3
868,35.21272162,126.83967955,3
844,35.21272162,126.83967955,3
412,35.21208278,126.83812415,3
128,35.21272162,126.83967955,3
1645,35.21271132978568,126.83825828846494,3
134,35.21172174,126.84001288,3
726,35.21172174,126.83973512,3
1331,35.21208278,126.83812415,3
1678,35.21291455194878,126.8388974140791,3
499,35.21269383,126.83829078,3
805,35.21269383,126.83829078,3
150,35.21274938,126.83851298,3
180,35.21269383,126.83829078,3
179,35.21269383,126.83829078,3
769,35.21274938,126.83851298,3
749,35.21274938,126.83851298,3
251,35.21269383,126.83829078,3
162,35.21269383,126.83829078,3
1295,35.21338823,126.84056834,3
1292,35.21158287,126.839874,3
168,35.21274938,126.83851298,3
1472,35.21172174,126.83973512,3
1474,35.21208278,126.83812415,3
829,35.21208278,126.83812415,3
227,35.21288827,126.83931846,3
1788,35.2129438,126.838263,3
1795,35.21288826,126.83892961,3
1783,35.21288826,126.83892961,3
686,35.21208278,126.83812415,3
821,35.21327713,126.84042947,3
1781,35.21305489,126.83784637,3
900,35.21288827,126.83931846,3
1778,35.2129438,126.838263,3
1276,35.21272162,126.83967955,3
1777,35.2129438,126.838263,3
691,35.21291455194878,126.8388974140791,3
1759,35.21269383,126.83829078,3
1628,35.20908383,126.88025938,4
252,35.21047252,126.87764847,4
958,35.21086137,126.87778733,4
956,35.21166686,126.87950938,4
1400,35.21047252,126.87764847,4
587,35.20947267,126.87989829,4
630,35.21047252,126.87764847,4
1577,35.21139145164912,126.88065928643437,4
224,35.21047252,126.87764847,4
975,35.21139145164912,126.88065928643437,4
2031,35.21065963767038,126.876626986289,4
1574,35.20463993,126.88281482,4
1997,35.20991706,126.87959275,4
1999,35.21180573,126.87953715,4
1538,35.21047252,126.87764847,4
1449,35.21086136,126.87762068,4
420,35.20908383,126.88025938,4
2037,35.21138908,126.87770399,4
2004,35.21069469,126.87617637,4
1804,35.21180573,126.87953715,4
1533,35.20908383,126.88025938,4
1858,35.2112733,126.8788002,4
1871,35.21180573,126.87953715,4
945,35.21047252,126.87764847,4
1309,35.21047252,126.87764847,4
723,35.21000041,126.88139815,4
1729,35.21063915,126.87653745,4
1726,35.21047252,126.87764847,4
1631,35.21002809,126.87550978,4
1748,35.21139145164912,126.88065928643437,4
1920,35.21180573,126.87953715,4
1669,35.20947267,126.87989829,4
1667,35.21050027,126.87609305,4
1658,35.21125023,126.87881501,4
1296,35.20908383,126.88025938,4
1830,35.21180573,126.87953715,4
306,35.21083355,126.87528755,4
540,35.21047252,126.87764847,4
1657,35.21166686,126.87950938,4
1363,35.20816719,126.87537095,4
1949,35.2112733,126.8788002,4
1648,35.21047252,126.87764847,4
1239,35.20947267,126.87989829,4
1259,35.21139145164912,126.88065928643437,4
1820,35.2112733,126.8788002,4
1087,35.21055583,126.87703741,4
1799,35.21180573,126.87953715,4
1736,35.21000041,126.88139815,4
489,35.21133287,126.83826304,5
917,35.20991637,126.83862416,5
952,35.20991637,126.83865193,5
516,35.2106385,126.83826306,5
478,35.20991636,126.83792977,5
969,35.20991637,126.83865193,5
966,35.20991637,126.83865193,5
654,35.2106385,126.83826306,5
791,35.21088845,126.83704094,5
950,35.20991637,126.83865193,5
951,35.20991637,126.83865193,5
954,35.20991637,126.83865193,5
495,35.21057310925684,126.83818075246764,5
727,35.20991637,126.83862416,5
0,35.2117217,126.83737422,5
1529,35.21088845,126.83704094,5
129,35.21091623,126.83706871,5
1693,35.21091623,126.83706871,5
1687,35.21057310925684,126.83818075246764,5
154,35.2117217,126.83737422,5
1629,35.21133287,126.83826304,5
171,35.20991637,126.83867971,5
1617,35.21057310925684,126.83818075246764,5
1600,35.21088845,126.83704094,5
1575,35.21088845,126.83704094,5
1003,35.21091623,126.83706871,5
122,35.20991637,126.83862416,5
208,35.20991636,126.83792977,5
215,35.20991637,126.83851305,5
1476,35.20991637,126.83862416,5
223,35.20991637,126.83851305,5
1457,35.21033296,126.83706873,5
1453,35.21016633,126.83826307,5
1418,35.20991637,126.83865193,5
1409,35.21136061,126.83648542,5
1394,35.21097179,126.8378742,5
1375,35.21136061,126.83648542,5
1374,35.21136061,126.83648542,5
1500,35.21091623,126.83706871,5
1372,35.21097179,126.8378742,5
119,35.2106385,126.83826306,5
1782,35.2109718,126.83815195,5
2042,35.21130509,126.83806861,5
4,35.21091623,126.83706871,5
10,35.2106385,126.83826306,5
2022,35.21122175,126.8369576,5
22,35.21088845,126.83704094,5
2002,35.21130509,126.83806861,5
1985,35.21122175,126.8369576,5
1978,35.2109718,126.83815195,5
1972,35.21130509,126.83806861,5
1971,35.2109718,126.83815195,5
1775,35.2109718,126.83815195,5
42,35.21091623,126.83706871,5
45,35.21057310925684,126.83818075246764,5
1940,35.2109718,126.83815195,5
74,35.21130509,126.83787419,5
1877,35.21063849,126.8374298,5
1861,35.21122175,126.8369576,5
1835,35.2109718,126.83815195,5
1828,35.2109718,126.83815195,5
99,35.21097179,126.8378742,5
109,35.2117217,126.83737422,5
1785,35.21122175,126.8369576,5
1967,35.2109718,126.83815195,5
272,35.21057310925684,126.83818075246764,5
288,35.21033296,126.83706873,5
1326,35.21133287,126.83826304,5
1180,35.21133287,126.83826304,5
389,35.2106385,126.83826306,5
1142,35.21088845,126.83704094,5
1189,35.21147171,126.83662429,5
1178,35.2117217,126.83737422,5
1198,35.20991636,126.83792977,5
1042,35.21130509,126.83787419,5
378,35.20991636,126.83792977,5
1078,35.2117217,126.83737422,5
1218,35.21097178,126.83745757,5
1037,35.21133287,126.83826304,5
374,35.2117217,126.83737422,5
1250,35.21091623,126.83706871,5
373,35.20991636,126.83792977,5
1231,35.21158283,126.83759643,5
1056,35.2117217,126.83737422,5
370,35.2117217,126.83737422,5
1263,35.21130509,126.83787419,5
1094,35.21057310925684,126.83818075246764,5
1286,35.21158283,126.83759643,5
1128,35.20991637,126.83867971,5
1300,35.2117217,126.83737422,5
575,35.2117217,126.83737422,5
1059,35.20694484,126.85976125,6
1870,35.20652821,126.85951128,6
1738,35.20650044,126.85948351,6
1070,35.20727814,126.86012232,6
1106,35.20652823,126.86065007,6
1790,35.20652821,126.85951128,6
1095,35.20677818,126.85928907,6
687,35.20730591,126.86012232,6
1817,35.20652821,126.85951128,6
1887,35.20694484,126.85976125,6
684,35.20652823,126.86065007,6
681,35.20652823,126.86026121,6
1762,35.20647269,126.86123335,6
1969,35.20652821,126.85951128,6
1935,35.20652821,126.85951128,6
1012,35.20730591,126.85978901,6
592,35.20694484,126.86012233,6
2041,35.20650044,126.85948351,6
987,35.20694484,126.8601501,6
2038,35.20652821,126.85951128,6
2036,35.20652821,126.85951128,6
1019,35.20730591,126.86012232,6
985,35.20694484,126.85976125,6
2017,35.20652821,126.85951128,6
611,35.20652821,126.85951128,6
2044,35.20650044,126.85948351,6
612,35.20652823,126.86065007,6
1029,35.206551,126.8594921,6
984,35.20730591,126.86012232,6
1973,35.20694484,126.85976125,6
980,35.20691707,126.8601501,6
1044,35.20652823,126.86062229,6
1049,35.20694484,126.8601501,6
1054,35.20661156,126.86095559,6
1888,35.20652821,126.85951128,6
1737,35.20691708,126.86070561,6
1701,35.20694485,126.86070561,6
1733,35.20652821,126.85951128,6
1557,35.20727814,126.86012232,6
1553,35.20694484,126.86012233,6
1190,35.20650044,126.85948351,6
1199,35.20652821,126.85951128,6
1483,35.20694484,126.86012233,6
1481,35.20730591,126.85978901,6
909,35.20694484,126.8601501,6
1458,35.20652823,126.86062229,6
849,35.20652823,126.86026121,6
1447,35.20650044,126.85948351,6
1443,35.20650044,126.85948351,6
1437,35.20694485,126.86070561,6
1260,35.20730591,126.86012232,6
1416,35.20694484,126.86012233,6
1405,35.20652823,126.86062229,6
1401,35.20694484,126.86012233,6
1389,35.20652823,126.86062229,6
1388,35.20652823,126.86062229,6
1312,35.20652823,126.86062229,6
1352,35.20652823,126.86062229,6
875,35.20652823,126.86065007,6
1571,35.20694484,126.85976125,6
1735,35.20677818,126.85928907,6
1579,35.20694484,126.86012233,6
1598,35.206551,126.8594921,6
1730,35.20694484,126.85976125,6
1709,35.20652823,126.86065007,6
1708,35.20694484,126.86012233,6
882,35.206551,126.8594921,6
1151,35.20652821,126.85951128,6
1692,35.20730591,126.85978901,6
1162,35.20652823,126.86062229,6
1686,35.20652823,126.86062229,6
1672,35.20650044,126.85948351,6
1662,35.20730591,126.86012232,6
1164,35.20652821,126.85951128,6
1655,35.20652821,126.85951128,6
752,35.20730592,126.86045562,6
1646,35.20727814,126.86012232,6
1172,35.20650044,126.85948351,6
1176,35.20691708,126.86070561,6
1615,35.20652823,126.86062229,6
1614,35.20730592,126.86045562,6
1613,35.20652823,126.86062229,6
1612,35.20652823,126.86062229,6
934,35.20691708,126.86070561,6
1590,35.20661156,126.86095559,6
1005,35.20730591,126.86012232,6
2045,35.20694484,126.85976125,6
577,35.20652823,126.86062229,6
278,35.20652821,126.85951128,6
411,35.20694484,126.85976125,6
436,35.20694484,126.8601501,6
418,35.20652821,126.85951128,6
290,35.20194723438197,126.85391998926096,6
357,35.20730591,126.86012232,6
240,35.20652823,126.86026121,6
514,35.20652823,126.86062229,6
70,35.20652821,126.85951128,6
304,35.20650044,126.85948351,6
247,35.20652823,126.86026121,6
269,35.20694484,126.8601501,6
428,35.20652821,126.85951128,6
309,35.20694484,126.85976125,6
312,35.20694485,126.86070561,6
503,35.20652823,126.86026121,6
153,35.20652823,126.86062229,6
313,35.20730592,126.86045562,6
21,35.20652821,126.85951128,6
11,35.20691708,126.86070561,6
192,35.20652823,126.86062229,6
555,35.21516585,126.8432625,7
1404,35.2138049,126.84348474,7
750,35.21516585,126.8432625,7
485,35.2149795,126.8436766,7
246,35.213648,126.844043,7
978,35.2138049,126.84348474,7
254,35.2138049,126.84348474,7
983,35.2138049,126.84348474,7
1810,35.21484665656522,126.844017506042,7
1602,35.21516585,126.8432625,7
729,35.2138049,126.84348474,7
692,35.21427707,126.84337363,7
1084,35.21516585,126.8432625,7
831,35.2146145,126.8433419,7
830,35.2146145,126.8433419,7
842,35.2145826,126.84434575,7
1515,35.213648,126.844043,7
553,35.2138049,126.84348474,7
1508,35.21516585,126.8432625,7
219,35.21363826,126.84406802,7
407,35.214555329102346,126.84401575988898,7
1148,35.21352542978512,126.84346851254912,7
1004,35.21363827,126.84434578,7
523,35.213648,126.844043,7
331,35.21363827,126.84434578,7
525,35.213648,126.844043,7
1194,35.21516585,126.8432625,7
972,35.2138049,126.84348474,7
1051,35.21352542978512,126.84346851254912,7
33,35.21352542978512,126.84346851254912,7
1275,35.21363827,126.84434578,7
600,35.21352542978512,126.84346851254912,7
626,35.21441832248273,126.8426600646228,7
787,35.21497144,126.84367914,7
908,35.21402711,126.84406801,7
457,35.2145826,126.84434575,7
1324,35.213648,126.844043,7
948,35.21363826,126.84406802,7
783,35.21499921,126.84365136,7
953,35.2138049,126.84348474,7
957,35.2138049,126.84348474,7
613,35.2138049,126.84345696,7
796,35.21491588,126.84342916,7
1925,35.21394378,126.84409579,7
965,35.21383267,126.84348474,7
964,35.2138049,126.84348474,7
962,35.2138049,126.84348474,7
619,35.2138049,126.84348474,7
759,35.21513808,126.84320695,7
1903,35.2142493,126.84373471,7
925,35.21383267,126.84348474,7
960,35.2138049,126.84348474,7
959,35.2138049,126.84348474,7
1623,35.20730594,126.86176106,8
1622,35.20694486,126.86131667,8
537,35.207197870156335,126.86259373125336,8
492,35.20697264,126.86123334,8
1227,35.20730598,126.86403864,8
1271,35.20730593,126.86109445,8
1241,35.20730594,126.86178884,8
1585,35.20730595,126.86203881,8
1573,35.20747259,126.86195548,8
1567,35.20652827,126.86251101,8
1354,35.20697265,126.86192772,8
1217,35.20652828,126.86367758,8
1163,35.20694486,126.86131667,8
1397,35.2069449,126.86337204,8
1398,35.207197870156335,126.86259373125336,8
1159,35.20694486,126.86131667,8
1341,35.20652828,126.8636498,8
241,35.20730593,126.86109445,8
1428,35.20730595,126.86242767,8
494,35.2069449,126.86337204,8
1321,35.20730595,126.86242767,8
1154,35.20730596,126.86267765,8
286,35.20652828,126.8636498,8
1152,35.20730594,126.86178884,8
1203,35.20730596,126.86267765,8
1455,35.20730594,126.86176106,8
1305,35.20730595,126.86203881,8
344,35.20694486,126.86131667,8
1450,35.20652827,126.86251101,8
1022,35.20730597,126.86359423,8
541,35.20730595,126.86242767,8
1742,35.20697264,126.86123334,8
949,35.20672267,126.86123335,8
1741,35.20730594,126.86176106,8
1740,35.20694488,126.86242768,8
1660,35.20652828,126.8636498,8
1757,35.20730595,126.86242767,8
1769,35.20650048,126.86192773,8
932,35.20694488,126.86242768,8
859,35.20672267,126.86123335,8
1743,35.20730597,126.86359423,8
1707,35.20730596,126.86267765,8
1703,35.20694486,126.86131667,8
1712,35.20730595,126.86245544,8
1746,35.20730595,126.86206659,8
1675,35.20730595,126.86203881,8
1984,35.20658384,126.86401088,8
388,35.20672267,126.86123335,8
458,35.20652828,126.86367758,8
105,35.20672267,126.86123335,8
586,35.20747259,126.86195548,8
2019,35.20688935,126.86345537,8
584,35.20730594,126.86178884,8
1681,35.20730595,126.86242767,8
1947,35.2127493,126.83401338,9
1349,35.21091617,126.8334857,9
758,35.21091617,126.8334857,9
